Actual_Demand,Predicted_Demand,Error,Absolute_Error,Percentage_Error
25,60.21519702227887,-35.21519702227887,35.21519702227887,140.86078803277118
31,54.14596591659687,-23.14596591659687,23.14596591659687,74.66440615848526
30,49.34998315555633,-19.34998315555633,19.34998315555633,64.49994383035445
80,64.3615534776452,15.638446522354798,15.638446522354798,19.54805815049999
81,46.69957158054326,34.30042841945674,34.30042841945674,42.34620792002731
47,46.84898107917055,0.15101892082945056,0.15101892082945056,0.3213168527602529
74,51.93712310359295,22.062876896407047,22.062876896407047,29.81469850462916
84,61.47988196791939,22.52011803208061,22.52011803208061,26.809664320713868
78,54.29825119002341,23.701748809976593,23.701748809976593,30.38685744479219
10,56.924938216081394,-46.924938216081394,46.924938216081394,469.2493816915645
36,65.04649605787291,-29.046496057872915,29.046496057872915,80.68471124945678
59,39.08425184271635,19.91574815728365,19.91574815728365,33.75550534560695
64,59.69022347223472,4.30977652776528,4.30977652776528,6.734025823581059
86,59.587020288849516,26.412979711150484,26.412979711150484,30.712767102417686
21,35.52671588822794,-14.52671588822794,14.52671588822794,69.1748375300498
83,56.61786022292156,26.382139777078443,26.382139777078443,31.785710570963705
57,54.458735415206185,2.541264584793815,2.541264584793815,4.4583589199087355
52,62.499400504948895,-10.499400504948895,10.499400504948895,20.1911548133265
77,63.516273449007684,13.483726550992316,13.483726550992316,17.511333180832704
69,73.88366334329419,-4.883663343294188,4.883663343294188,7.077772960270161
62,63.16858448989369,-1.1685844898936892,1.1685844898936892,1.8848136930729158
54,59.93144322504349,-5.931443225043488,5.931443225043488,10.9841541184168
56,69.00225752797594,-13.002257527975942,13.002257527975942,23.218317010096627
5,41.19891697611744,-36.19891697611744,36.19891697611744,723.9783380743921
32,61.10168061129733,-29.101680611297333,29.101680611297333,90.94275188188455
56,54.23000795265241,1.7699920473475927,1.7699920473475927,3.1607000839848616
25,35.965461564815286,-10.965461564815286,10.965461564815286,43.8618462417164
70,52.624984726316164,17.375015273683836,17.375015273683836,24.82145038743099
79,53.93931891532115,25.060681084678848,25.060681084678848,31.722381115831155
64,51.97614079049384,12.023859209506163,12.023859209506163,18.78728001191787
80,72.36545995666587,7.634540043334127,7.634540043334127,9.543175052974764
14,35.00231236192052,-21.002312361920517,21.002312361920517,150.01651676370616
52,69.58861943057516,-17.588619430575164,17.588619430575164,33.8242681292168
73,72.61545807738064,0.3845419226193627,0.3845419226193627,0.5267697569406654
80,73.8637366477015,6.136263352298499,6.136263352298499,7.670329189414334
52,55.26447896148486,-3.264478961484862,3.264478961484862,6.27784415549438
32,34.14201749665814,-2.1420174966581413,2.1420174966581413,6.693804674964878
57,67.69842240532529,-10.698422405325289,10.698422405325289,18.769162111312934
94,59.789157548570905,34.210842451429095,34.210842451429095,36.39451324232941
28,49.31512168709562,-21.31512168709562,21.31512168709562,76.12543456958241
72,53.74193159328601,18.25806840671399,18.25806840671399,25.358428339136314
37,49.568166875108325,-12.568166875108325,12.568166875108325,33.9680185721933
94,74.41903684687826,19.580963153121743,19.580963153121743,20.83081186280709
72,65.75217310409923,6.247826895900772,6.247826895900772,8.677537354212527
52,57.849451932018766,-5.849451932018766,5.849451932018766,11.248946020949752
53,54.3322889918477,-1.3322889918476974,1.3322889918476974,2.5137528143326833
26,51.44890082923285,-25.448900829232848,25.448900829232848,97.88038776709541
62,62.830308627743605,-0.8303086277436051,0.8303086277436051,1.3392074638865876
56,63.65201625071542,-7.65201625071542,7.65201625071542,13.664314730980337
51,44.285976955464534,6.714023044535466,6.714023044535466,13.164751065135277
42,38.90316271352607,3.096837286473928,3.096837286473928,7.373422108896632
50,51.92421815816097,-1.9242181581609685,1.9242181581609685,3.8484363155522496
79,46.313938886809694,32.686061113190306,32.686061113190306,41.37476089753523
74,57.16992203610254,16.83007796389746,16.83007796389746,22.743348596788007
13,40.74845880882331,-27.748458808823308,27.748458808823308,213.4496829806026
24,48.344487060960816,-24.344487060960816,24.344487060960816,101.43536271173865
38,55.46956269399693,-17.469562693996927,17.469562693996927,45.972533393157036
59,57.250752246005405,1.7492477539945952,1.7492477539945952,2.9648267011832417
57,51.0545396065638,5.9454603934362,5.9454603934362,10.43063226735638
51,45.77450690726215,5.22549309273785,5.22549309273785,10.246064885712242
74,45.26048949878729,28.739510501212713,28.739510501212713,38.837176347741895
95,56.46050713152926,38.53949286847074,38.53949286847074,40.5678872256989
62,59.692222904494336,2.3077770955056636,2.3077770955056636,3.7222211211829697
39,62.08295705891192,-23.082957058911923,23.082957058911923,59.18706936664927
90,83.88585004923868,6.114149950761316,6.114149950761316,6.793499944535518
16,44.41804264784854,-28.418042647848537,28.418042647848537,177.61276643804538
90,91.38403269064432,-1.384032690644318,1.384032690644318,1.537814100545041
90,64.33187937468523,25.66812062531477,25.66812062531477,28.520134024958622
29,52.27062979568806,-23.27062979568806,23.27062979568806,80.2435509919438
23,53.21935358283362,-30.21935358283362,30.21935358283362,131.38849378128162
87,73.95616037787617,13.043839622123826,13.043839622123826,14.992919104166132
35,37.04592363239553,-2.045923632395528,2.045923632395528,5.84549609088851
31,35.79859987598428,-4.79859987598428,4.79859987598428,15.479354433665627
61,54.15029266200973,6.849707337990267,6.849707337990267,11.22902842109404
33,37.451867534251136,-4.451867534251136,4.451867534251136,13.490507675460863
45,31.778426721732803,13.221573278267197,13.221573278267197,29.381273945175714
21,46.958937529225885,-25.958937529225885,25.958937529225885,123.61398817554516
83,45.38347393434007,37.61652606565993,37.61652606565993,45.32111573629859
57,43.40380392958934,13.596196070410663,13.596196070410663,23.85297555793924
46,53.22532270630518,-7.225322706305178,7.225322706305178,15.70722327116186
86,56.41636917048976,29.58363082951024,29.58363082951024,34.3995707279887
95,58.41495349971667,36.58504650028333,36.58504650028333,38.510575259402394
61,62.68668550931868,-1.6866855093186786,1.6866855093186786,2.7650582115445457
45,36.82256946535776,8.177430534642241,8.177430534642241,18.1720678507223
46,61.27788945029809,-15.27788945029809,15.27788945029809,33.21280314560176
67,67.38872739897059,-0.3887273989705875,0.3887273989705875,0.5801901476306993
24,52.687961914048046,-28.687961914048046,28.687961914048046,119.53317459206136
28,43.67040647732008,-15.670406477320078,15.670406477320078,55.96573739901252
57,49.543834754755956,7.456165245244044,7.456165245244044,13.080991656027974
49,51.22406878766445,-2.22406878766445,2.22406878766445,4.538915892266446
61,43.590568118072646,17.409431881927354,17.409431881927354,28.540052260775983
55,51.34373621286313,3.656263787136872,3.656263787136872,6.647752339040176
92,69.53840578500598,22.461594214994022,22.461594214994022,24.414776317991898
95,63.0892431603228,31.910756839677198,31.910756839677198,33.59027035401913
96,70.7661972582991,25.2338027417009,25.2338027417009,26.28521118653373
46,67.89157880201518,-21.891578802015175,21.891578802015175,47.59038868968725
40,66.43033446971202,-26.430334469712022,26.430334469712022,66.07583615776109
39,51.87110031305133,-12.871100313051329,12.871100313051329,33.00282130705396
36,65.29411123329376,-29.294111233293762,29.294111233293762,81.37253118099031
26,57.46460169716998,-31.464601697169982,31.464601697169982,121.01769878872388
38,63.11444012408893,-25.11444012408893,25.11444012408893,66.09063188810491
48,42.87387980859153,5.126120191408468,5.126120191408468,10.67941706320943
74,52.25521596739333,21.744784032606667,21.744784032606667,29.384843283335382
30,44.60185036388198,-14.60185036388198,14.60185036388198,48.67283453004899
54,32.37194680534605,21.62805319465395,21.62805319465395,40.05195035305325
90,49.603933702805676,40.396066297194324,40.396066297194324,44.88451810300653
58,55.12453147998768,2.875468520012319,2.875468520012319,4.95770434399405
88,61.57699640986123,26.42300359013877,26.42300359013877,30.026140439927453
37,59.37000602572432,-22.370006025724322,22.370006025724322,60.45947572886047
51,61.34445105002653,-10.344451050026528,10.344451050026528,20.283237349016087
22,30.318458660171203,-8.318458660171203,8.318458660171203,37.81117571086402
72,64.93551772738583,7.064482272614171,7.064482272614171,9.811780932823602
31,35.56775915381643,-4.567759153816432,4.567759153816432,14.734706943041811
24,50.36612588252164,-26.366125882521636,26.366125882521636,109.85885779806563
20,42.217044408826,-22.217044408826,22.217044408826,111.08522198858736
38,43.04213002295717,-5.042130022957167,5.042130022957167,13.268763214816554
83,55.8183971030634,27.181602896936603,27.181602896936603,32.74891914899001
32,30.16621992322017,1.8337800767798313,1.8337800767798313,5.730562738146173
52,42.60443364984024,9.395566350159761,9.395566350159761,18.068396823755617
47,48.47386308323812,-1.4738630832381219,1.4738630832381219,3.135878899839434
70,49.80805330000963,20.191946699990368,20.191946699990368,28.845638138722578
48,44.454711913936734,3.545288086063266,3.545288086063266,7.386016844426384
36,49.948715811847634,-13.948715811847634,13.948715811847634,38.746432799924975
98,71.44515556887471,26.55484443112529,26.55484443112529,27.096780028995525
28,36.61818470379183,-8.618184703791833,8.618184703791833,30.77923107397825
36,57.600335464000075,-21.600335464000075,21.600335464000075,60.00093182777773
53,65.38278747166882,-12.38278747166882,12.38278747166882,23.36374994213669
84,67.2583093121134,16.741690687886603,16.741690687886603,19.93058414987327
90,86.67788717411976,3.3221128258802395,3.3221128258802395,3.6912364727901292
48,61.93089842658586,-13.930898426585863,13.930898426585863,29.022705049340818
90,68.17739137952223,21.822608620477766,21.822608620477766,24.247342908947815
90,87.0082291328931,2.9917708671068937,2.9917708671068937,3.3241898519716386
68,76.55786090806146,-8.557860908061457,8.557860908061457,12.585089568827865
42,75.21038168318483,-33.210381683184835,33.210381683184835,79.07233732208952
39,69.51435391039347,-30.514353910393467,30.514353910393467,78.24193308351096
26,42.75520099590409,-16.75520099590409,16.75520099590409,64.44308072869147
37,69.15438107817569,-32.15438107817569,32.15438107817569,86.90373262023058
92,56.89192928425033,35.10807071574967,35.10807071574967,38.16094642601476
89,51.61344606947888,37.38655393052112,37.38655393052112,42.00736396215773
25,29.548162375295362,-4.548162375295362,4.548162375295362,18.19264949390439
77,64.16218925104084,12.837810748959157,12.837810748959157,16.672481489989494
37,37.1342459158925,-0.13424591589249957,0.13424591589249957,0.36282679961139697
35,63.157279116932266,-28.157279116932266,28.157279116932266,80.44936888253523
67,53.221922041053396,13.778077958946604,13.778077958946604,20.564295458045038
91,61.96726435946553,29.03273564053447,29.03273564053447,31.904105095982484
54,52.769460825938545,1.2305391740614553,1.2305391740614553,2.278776247839959
53,65.10044841653495,-12.100448416534945,12.100448416534945,22.8310347438714
28,51.02615443697138,-23.02615443697138,23.02615443697138,82.23626581695626
57,59.15884004547024,-2.1588400454702423,2.1588400454702423,3.7874386755991205
64,73.88604681419726,-9.886046814197258,9.886046814197258,15.446948144769632
90,60.77518937226751,29.224810627732488,29.224810627732488,32.47201180498365
51,54.29182544806691,-3.291825448066909,3.291825448066909,6.454559700826379
95,58.92232935194815,36.07767064805185,36.07767064805185,37.97649541500442
39,57.29113896379872,-18.291138963798723,18.291138963798723,46.90035630540689
57,70.7782421776289,-13.778242177628897,13.778242177628897,24.172354693353792
90,71.37427824545573,18.625721754544273,18.625721754544273,20.695246391638612
93,70.57163801283806,22.428361987161935,22.428361987161935,24.11651826317235
44,53.66226407079416,-9.662264070794158,9.662264070794158,21.959691064995884
77,77.04517285917535,-0.04517285917535219,0.04517285917535219,0.058666050869461805
49,42.24744804858052,6.752551951419477,6.752551951419477,13.780718265390624
83,76.15162544035417,6.848374559645833,6.848374559645833,8.251053685326179
61,70.6486598467557,-9.648659846755706,9.648659846755706,15.817475156022882
74,72.39454594850606,1.6054540514939362,1.6054540514939362,2.169532501725653
66,64.94588046377307,1.0541195362269349,1.0541195362269349,1.5971508122230602
52,61.834899958017566,-9.834899958017566,9.834899958017566,18.913269146396612
102,73.84333906963712,28.156660930362875,28.156660930362875,27.60456953686512
62,70.86958518476494,-8.869585184764944,8.869585184764944,14.305782553765106
65,59.02939942540005,5.970600574599949,5.970600574599949,9.185539344125223
